footlength,headlength,Gender,n_legs
237,183,Female,2
233,187,Female,2
229,185,Female,2
234,181,Female,2
248,191,Female,2
226,186,Female,2
254,192,Female,2
234,186,Female,2
253,180,Female,2
236,201,Female,2
249,181,Female,2
238,196,Female,2
238,187,Female,2
257,183,Female,2
253,203,Female,2
258,186,Female,2
238,188,Female,2
269,182,Female,2
227,182,Female,2
255,195,Female,2
236,194,Female,2
274,214,Female,2
251,190,Female,2
239,192,Female,2
254,186,Female,2
245,208,Female,2
255,200,Female,2
243,185,Female,2
254,178,Female,2
234,177,Female,2
255,199,Female,2
252,194,Female,2
237,192,Female,2
245,195,Female,2
237,194,Female,2
236,191,Female,2
244,191,Female,2
247,186,Female,2
247,193,Female,2
243,184,Female,2
271,186,Female,2
234,187,Female,2
235,192,Female,2
247,185,Female,2
228,189,Female,2
235,190,Female,2
237,197,Female,2
246,185,Female,2
250,195,Female,2
241,178,Female,2
234,191,Female,2
248,177,Female,2
246,194,Female,2
235,186,Female,2
229,185,Female,2
253,197,Female,2
229,186,Female,2
260,185,Female,2
252,194,Female,2
244,183,Female,2
253,195,Female,2
243,189,Female,2
245,199,Female,2
238,171,Female,2
223,185,Female,2
258,196,Female,2
225,172,Female,2
259,195,Female,2
247,191,Female,2
265,189,Female,2
256,192,Female,2
247,183,Female,2
242,201,Female,2
226,182,Female,2
257,195,Female,2
242,184,Female,2
226,186,Female,2
257,186,Female,2
258,190,Female,2
251,196,Female,2
229,186,Female,2
272,195,Female,2
243,178,Female,2
250,187,Female,2
250,190,Female,2
282,195,Female,2
243,199,Female,2
243,181,Female,2
254,198,Female,2
248,183,Female,2
283,211,Female,2
252,210,Female,2
234,180,Female,2
229,183,Female,2
247,180,Female,2
260,178,Female,2
235,186,Female,2
234,190,Female,2
244,200,Female,2
235,190,Female,2
252,195,Female,2
220,179,Female,2
219,190,Female,2
230,188,Female,2
265,197,Female,2
247,194,Female,2
264,207,Female,2
254,191,Female,2
256,197,Female,2
249,188,Female,2
258,207,Female,2
263,199,Female,2
250,199,Female,2
256,181,Female,2
249,191,Female,2
237,195,Female,2
258,184,Female,2
253,193,Female,2
239,190,Female,2
259,184,Female,2
257,194,Female,2
258,184,Female,2
233,194,Female,2
244,183,Female,2
253,190,Female,2
242,197,Female,2
235,192,Female,2
233,189,Female,2
247,194,Female,2
212,179,Female,2
278,193,Female,2
237,189,Female,2
253,192,Female,2
243,184,Female,2
255,193,Female,2
258,194,Female,2
241,193,Female,2
243,194,Female,2
257,191,Female,2
224,186,Female,2
257,194,Female,2
242,191,Female,2
244,179,Female,2
239,181,Female,2
233,170,Female,2
247,197,Female,2
254,200,Female,2
241,195,Female,2
274,194,Female,2
248,190,Female,2
250,199,Female,2
254,184,Female,2
217,190,Female,2
245,180,Female,2
249,189,Female,2
232,190,Female,2
259,197,Female,2
233,179,Female,2
241,178,Female,2
254,189,Female,2
267,206,Female,2
239,180,Female,2
250,199,Female,2
233,186,Female,2
238,181,Female,2
240,191,Female,2
228,202,Female,2
264,202,Female,2
258,194,Female,2
243,183,Female,2
229,184,Female,2
232,188,Female,2
274,194,Female,2
235,195,Female,2
249,197,Female,2
229,181,Female,2
244,192,Female,2
270,197,Female,2
242,187,Female,2
243,199,Female,2
259,192,Female,2
275,192,Female,2
256,186,Female,2
225,175,Female,2
227,194,Female,2
258,201,Female,2
238,187,Female,2
244,185,Female,2
233,182,Female,2
252,200,Female,2
258,191,Female,2
224,190,Female,2
253,197,Female,2
263,194,Female,2
258,188,Female,2
259,184,Female,2
256,197,Female,2
249,188,Female,2
224,196,Female,2
252,202,Female,2
253,192,Female,2
237,192,Female,2
264,189,Female,2
248,185,Female,2
238,189,Female,2
255,199,Female,2
245,193,Female,2
235,193,Female,2
239,188,Female,2
253,204,Female,2
252,190,Female,2
237,197,Female,2
249,195,Female,2
246,195,Female,2
259,189,Female,2
252,187,Female,2
253,186,Female,2
247,188,Female,2
242,196,Female,2
257,197,Female,2
232,202,Female,2
251,200,Female,2
253,184,Female,2
247,197,Female,2
250,193,Female,2
254,198,Female,2
238,187,Female,2
249,202,Female,2
245,183,Female,2
270,199,Female,2
262,197,Female,2
235,185,Female,2
249,197,Female,2
244,187,Female,2
253,190,Female,2
250,195,Female,2
268,209,Female,2
247,194,Female,2
237,191,Female,2
243,184,Female,2
250,195,Female,2
243,183,Female,2
269,187,Female,2
217,174,Female,2
271,197,Female,2
254,214,Female,2
254,194,Female,2
240,202,Female,2
234,183,Female,2
234,194,Female,2
249,191,Female,2
235,202,Female,2
259,185,Female,2
246,196,Female,2
257,183,Female,2
257,194,Female,2
227,175,Female,2
253,180,Female,2
260,190,Female,2
240,188,Female,2
256,186,Female,2
242,190,Female,2
249,184,Female,2
276,200,Female,2
267,200,Female,2
233,182,Female,2
241,190,Female,2
272,196,Female,2
216,183,Female,2
240,190,Female,2
235,193,Female,2
237,195,Female,2
224,196,Female,2
241,197,Female,2
243,179,Female,2
244,188,Female,2
241,187,Female,2
258,194,Female,2
234,174,Female,2
250,199,Female,2
249,200,Female,2
241,190,Female,2
243,184,Female,2
261,199,Female,2
257,190,Female,2
237,186,Female,2
255,179,Female,2
247,190,Female,2
228,180,Female,2
228,193,Female,2
244,181,Female,2
261,187,Female,2
214,175,Female,2
254,197,Female,2
230,179,Female,2
249,179,Female,2
247,191,Female,2
224,181,Female,2
229,182,Female,2
246,196,Female,2
235,190,Female,2
251,192,Female,2
239,177,Female,2
198,183,Female,2
236,193,Female,2
264,184,Female,2
263,199,Female,2
238,187,Female,2
250,191,Female,2
235,184,Female,2
251,190,Female,2
256,201,Female,2
245,188,Female,2
237,182,Female,2
230,183,Female,2
264,193,Female,2
262,201,Female,2
259,192,Female,2
244,195,Female,2
241,198,Female,2
266,193,Female,2
225,181,Female,2
242,180,Female,2
247,190,Female,2
224,179,Female,2
254,186,Female,2
234,188,Female,2
223,187,Female,2
266,204,Female,2
233,193,Female,2
242,176,Female,2
261,170,Female,2
249,198,Female,2
225,186,Female,2
254,188,Female,2
243,190,Female,2
230,193,Female,2
228,196,Female,2
228,184,Female,2
249,186,Female,2
256,197,Female,2
237,184,Female,2
252,200,Female,2
242,187,Female,2
244,181,Female,2
256,189,Female,2
248,180,Female,2
240,186,Female,2
254,192,Female,2
242,190,Female,2
224,197,Female,2
241,192,Female,2
243,174,Female,2
241,181,Female,2
238,205,Female,2
268,192,Female,2
252,199,Female,2
254,199,Female,2
227,182,Female,2
230,191,Female,2
262,184,Female,2
253,188,Female,2
259,186,Female,2
249,187,Female,2
253,181,Female,2
255,208,Female,2
234,195,Female,2
252,178,Female,2
261,194,Female,2
272,188,Female,2
243,186,Female,2
252,195,Female,2
253,200,Female,2
258,199,Female,2
234,176,Female,2
252,186,Female,2
244,188,Female,2
264,191,Female,2
250,187,Female,2
272,200,Female,2
237,171,Female,2
239,192,Female,2
239,192,Female,2
249,192,Female,2
274,199,Female,2
253,190,Female,2
252,196,Female,2
278,206,Female,2
245,198,Female,2
237,182,Female,2
253,190,Female,2
238,185,Female,2
256,183,Female,2
244,186,Female,2
238,194,Female,2
252,210,Female,2
235,200,Female,2
248,196,Female,2
253,192,Female,2
256,189,Female,2
266,183,Female,2
217,182,Female,2
241,200,Female,2
222,191,Female,2
249,186,Female,2
245,197,Female,2
252,206,Female,2
262,206,Female,2
237,188,Female,2
247,196,Female,2
247,196,Female,2
240,196,Female,2
243,190,Female,2
245,192,Female,2
245,192,Female,2
252,205,Female,2
255,189,Female,2
251,199,Female,2
256,193,Female,2
263,206,Female,2
247,187,Female,2
237,188,Female,2
257,193,Female,2
252,179,Female,2
240,185,Female,2
253,192,Female,2
267,190,Female,2
244,191,Female,2
243,188,Female,2
260,200,Female,2
229,189,Female,2
255,200,Female,2
256,204,Female,2
253,196,Female,2
252,200,Female,2
241,196,Female,2
252,181,Female,2
247,193,Female,2
243,197,Female,2
253,192,Female,2
237,192,Female,2
260,194,Female,2
250,197,Female,2
255,197,Female,2
243,188,Female,2
268,188,Female,2
259,214,Female,2
247,185,Female,2
250,183,Female,2
254,193,Female,2
236,186,Female,2
279,196,Female,2
251,194,Female,2
244,197,Female,2
261,197,Female,2
247,195,Female,2
247,186,Female,2
223,188,Female,2
247,196,Female,2
247,191,Female,2
248,196,Female,2
283,193,Female,2
240,189,Female,2
247,201,Female,2
250,195,Female,2
237,177,Female,2
250,190,Female,2
252,193,Female,2
228,175,Female,2
236,178,Female,2
259,182,Female,2
258,189,Female,2
253,196,Female,2
245,187,Female,2
279,200,Female,2
274,196,Female,2
253,193,Female,2
234,196,Female,2
249,192,Female,2
240,192,Female,2
234,182,Female,2
248,190,Female,2
240,196,Female,2
238,188,Female,2
280,200,Female,2
252,194,Female,2
251,187,Female,2
239,189,Female,2
233,189,Female,2
253,187,Female,2
244,188,Female,2
255,187,Female,2
231,192,Female,2
232,187,Female,2
251,191,Female,2
270,196,Female,2
236,187,Female,2
264,193,Female,2
261,198,Female,2
248,181,Female,2
257,203,Female,2
263,191,Female,2
270,193,Female,2
240,194,Female,2
247,185,Female,2
268,178,Female,2
251,194,Female,2
240,192,Female,2
259,194,Female,2
234,191,Female,2
232,189,Female,2
250,190,Female,2
266,194,Female,2
249,180,Female,2
249,192,Female,2
247,183,Female,2
237,187,Female,2
217,185,Female,2
268,190,Female,2
260,187,Female,2
247,194,Female,2
267,181,Female,2
252,183,Female,2
225,182,Female,2
262,191,Female,2
242,191,Female,2
245,196,Female,2
232,181,Female,2
238,183,Female,2
249,182,Female,2
247,188,Female,2
242,193,Female,2
237,189,Female,2
243,191,Female,2
235,194,Female,2
234,190,Female,2
219,186,Female,2
247,193,Female,2
246,183,Female,2
233,203,Female,2
257,188,Female,2
241,200,Female,2
258,183,Female,2
248,192,Female,2
254,204,Female,2
253,185,Female,2
226,168,Female,2
232,187,Female,2
233,187,Female,2
252,196,Female,2
241,181,Female,2
233,190,Female,2
243,189,Female,2
239,195,Female,2
257,193,Female,2
239,200,Female,2
263,198,Female,2
240,179,Female,2
242,194,Female,2
258,189,Female,2
244,189,Female,2
244,197,Female,2
250,206,Female,2
260,194,Female,2
257,190,Female,2
228,177,Female,2
237,182,Female,2
268,201,Female,2
258,171,Female,2
244,183,Female,2
230,202,Female,2
237,190,Female,2
267,185,Female,2
247,192,Female,2
248,187,Female,2
252,200,Female,2
251,193,Female,2
254,191,Female,2
238,181,Female,2
238,200,Female,2
252,193,Female,2
262,196,Female,2
237,179,Female,2
239,197,Female,2
268,197,Female,2
244,187,Female,2
245,198,Female,2
239,183,Female,2
252,196,Female,2
229,180,Female,2
234,189,Female,2
248,197,Female,2
246,196,Female,2
257,201,Female,2
234,187,Female,2
251,193,Female,2
253,204,Female,2
256,189,Female,2
261,194,Female,2
237,183,Female,2
244,191,Female,2
248,190,Female,2
225,187,Female,2
243,194,Female,2
263,183,Female,2
237,192,Female,2
233,183,Female,2
231,194,Female,2
243,179,Female,2
237,189,Female,2
253,184,Female,2
256,198,Female,2
237,198,Female,2
253,188,Female,2
237,168,Female,2
231,185,Female,2
245,197,Female,2
244,191,Female,2
254,198,Female,2
238,187,Female,2
238,182,Female,2
259,187,Female,2
233,185,Female,2
233,192,Female,2
250,197,Female,2
249,184,Female,2
253,183,Female,2
262,206,Female,2
235,195,Female,2
257,192,Female,2
257,199,Female,2
239,192,Female,2
238,184,Female,2
255,194,Female,2
232,181,Female,2
257,197,Female,2
252,192,Female,2
229,174,Female,2
252,189,Female,2
253,189,Female,2
251,186,Female,2
229,194,Female,2
268,205,Female,2
259,193,Female,2
236,188,Female,2
251,189,Female,2
228,189,Female,2
236,175,Female,2
246,187,Female,2
256,183,Female,2
236,186,Female,2
258,206,Female,2
237,185,Female,2
247,190,Female,2
266,190,Female,2
252,190,Female,2
245,192,Female,2
257,199,Female,2
244,194,Female,2
247,192,Female,2
237,192,Female,2
255,197,Female,2
247,193,Female,2
232,183,Female,2
244,194,Female,2
263,191,Female,2
257,197,Female,2
244,187,Female,2
242,177,Female,2
227,189,Female,2
248,191,Female,2
241,194,Female,2
227,181,Female,2
258,206,Female,2
257,180,Female,2
244,193,Female,2
228,177,Female,2
234,193,Female,2
251,183,Female,2
263,200,Female,2
228,184,Female,2
242,175,Female,2
244,193,Female,2
225,189,Female,2
247,192,Female,2
249,194,Female,2
276,206,Female,2
252,187,Female,2
239,200,Female,2
231,173,Female,2
249,189,Female,2
251,190,Female,2
249,200,Female,2
267,205,Female,2
237,178,Female,2
254,194,Female,2
246,183,Female,2
237,188,Female,2
242,185,Female,2
247,183,Female,2
233,187,Female,2
227,185,Female,2
261,199,Female,2
254,199,Female,2
256,189,Female,2
255,182,Female,2
260,204,Female,2
244,197,Female,2
257,187,Female,2
222,187,Female,2
224,181,Female,2
263,194,Female,2
236,194,Female,2
252,189,Female,2
242,183,Female,2
237,178,Female,2
227,214,Female,2
264,193,Female,2
264,205,Female,2
237,196,Female,2
230,184,Female,2
246,194,Female,2
229,179,Female,2
248,195,Female,2
247,191,Female,2
234,186,Female,2
227,182,Female,2
241,187,Female,2
237,183,Female,2
233,196,Female,2
255,193,Female,2
258,197,Female,2
229,177,Female,2
243,201,Female,2
260,189,Female,2
242,195,Female,2
252,198,Female,2
238,181,Female,2
253,187,Female,2
237,196,Female,2
238,199,Female,2
244,191,Female,2
237,192,Female,2
256,192,Female,2
248,186,Female,2
248,190,Female,2
270,191,Female,2
252,181,Female,2
228,194,Female,2
262,196,Female,2
255,191,Female,2
244,192,Female,2
244,184,Female,2
227,184,Female,2
219,178,Female,2
249,184,Female,2
222,177,Female,2
270,194,Female,2
231,189,Female,2
261,196,Female,2
247,192,Female,2
249,190,Female,2
257,201,Female,2
256,207,Female,2
229,184,Female,2
264,196,Female,2
262,188,Female,2
238,197,Female,2
249,173,Female,2
244,194,Female,2
243,194,Female,2
263,177,Female,2
244,193,Female,2
256,196,Female,2
262,193,Female,2
230,182,Female,2
234,185,Female,2
251,198,Female,2
242,190,Female,2
233,180,Female,2
246,180,Female,2
243,184,Female,2
263,185,Female,2
254,187,Female,2
267,202,Female,2
244,190,Female,2
230,180,Female,2
260,192,Female,2
262,194,Female,2
230,168,Female,2
246,195,Female,2
256,194,Female,2
257,194,Female,2
239,194,Female,2
272,196,Female,2
248,195,Female,2
237,189,Female,2
238,188,Female,2
253,189,Female,2
236,183,Female,2
263,198,Female,2
259,193,Female,2
252,195,Female,2
266,202,Female,2
256,189,Female,2
244,182,Female,2
240,188,Female,2
242,185,Female,2
239,184,Female,2
235,191,Female,2
240,199,Female,2
243,190,Female,2
247,179,Female,2
232,182,Female,2
253,199,Female,2
220,169,Female,2
245,190,Female,2
247,192,Female,2
252,187,Female,2
252,190,Female,2
265,198,Female,2
232,184,Female,2
241,184,Female,2
253,195,Female,2
247,198,Female,2
233,194,Female,2
259,196,Female,2
245,192,Female,2
265,197,Female,2
241,183,Female,2
240,188,Female,2
252,202,Female,2
265,191,Female,2
238,200,Female,2
252,181,Female,2
253,188,Female,2
250,188,Female,2
238,198,Female,2
239,190,Female,2
249,198,Female,2
237,175,Female,2
241,193,Female,2
252,185,Female,2
251,187,Female,2
243,190,Female,2
265,201,Female,2
260,189,Female,2
248,201,Female,2
258,199,Female,2
244,194,Female,2
246,185,Female,2
243,193,Female,2
265,195,Female,2
249,184,Female,2
248,185,Female,2
238,197,Female,2
265,180,Female,2
245,180,Female,2
252,184,Female,2
241,184,Female,2
275,198,Female,2
254,192,Female,2
248,205,Female,2
246,190,Female,2
244,195,Female,2
258,193,Female,2
258,199,Female,2
260,215,Female,2
259,196,Female,2
244,203,Female,2
230,195,Female,2
257,195,Female,2
257,201,Female,2
240,196,Female,2
235,196,Female,2
247,194,Female,2
250,196,Female,2
251,187,Female,2
265,206,Female,2
233,192,Female,2
241,193,Female,2
239,195,Female,2
256,207,Female,2
240,177,Female,2
238,189,Female,2
255,197,Female,2
242,195,Female,2
238,179,Female,2
250,198,Female,2
240,188,Female,2
274,188,Female,2
255,183,Female,2
261,193,Female,2
226,180,Female,2
259,200,Female,2
273,192,Female,2
236,189,Female,2
241,184,Female,2
245,193,Female,2
248,196,Female,2
256,196,Female,2
234,192,Female,2
226,179,Female,2
270,203,Female,2
241,195,Female,2
246,187,Female,2
250,193,Female,2
265,196,Female,2
243,188,Female,2
241,185,Female,2
245,194,Female,2
256,188,Female,2
250,180,Female,2
226,190,Female,2
252,198,Female,2
246,185,Female,2
236,187,Female,2
237,187,Female,2
238,189,Female,2
260,211,Female,2
242,191,Female,2
254,180,Female,2
255,193,Female,2
242,183,Female,2
265,196,Female,2
240,185,Female,2
219,195,Female,2
249,190,Female,2
236,190,Female,2
240,184,Female,2
253,196,Female,2
238,199,Female,2
245,191,Female,2
239,184,Female,2
257,192,Female,2
241,182,Female,2
265,207,Female,2
253,178,Female,2
230,191,Female,2
250,195,Female,2
228,175,Female,2
250,187,Female,2
222,185,Female,2
244,187,Female,2
243,192,Female,2
239,187,Female,2
233,185,Female,2
239,183,Female,2
214,179,Female,2
241,205,Female,2
228,180,Female,2
246,183,Female,2
241,186,Female,2
252,184,Female,2
240,197,Female,2
223,198,Female,2
274,202,Female,2
247,194,Female,2
247,185,Female,2
257,190,Female,2
228,188,Female,2
252,184,Female,2
237,189,Female,2
251,193,Female,2
238,200,Female,2
237,187,Female,2
243,180,Female,2
267,180,Female,2
244,199,Female,2
247,186,Female,2
260,188,Female,2
242,195,Female,2
244,183,Female,2
215,180,Female,2
228,180,Female,2
252,198,Female,2
243,186,Female,2
245,195,Female,2
238,188,Female,2
262,196,Female,2
240,193,Female,2
233,176,Female,2
235,185,Female,2
248,186,Female,2
254,193,Female,2
236,185,Female,2
256,183,Female,2
225,190,Female,2
240,194,Female,2
233,182,Female,2
234,184,Female,2
243,196,Female,2
258,198,Female,2
264,190,Female,2
240,186,Female,2
265,199,Female,2
243,187,Female,2
239,185,Female,2
248,193,Female,2
240,190,Female,2
242,178,Female,2
248,187,Female,2
246,186,Female,2
248,188,Female,2
245,181,Female,2
238,191,Female,2
253,182,Female,2
252,195,Female,2
252,199,Female,2
228,183,Female,2
243,193,Female,2
242,184,Female,2
236,187,Female,2
261,188,Female,2
240,196,Female,2
243,183,Female,2
225,178,Female,2
213,173,Female,2
238,180,Female,2
268,196,Female,2
236,193,Female,2
259,189,Female,2
242,187,Female,2
254,196,Female,2
242,185,Female,2
229,191,Female,2
243,182,Female,2
246,202,Female,2
252,193,Female,2
259,177,Female,2
245,182,Female,2
238,196,Female,2
240,179,Female,2
253,196,Female,2
231,187,Female,2
250,185,Female,2
267,195,Female,2
243,190,Female,2
220,182,Female,2
250,192,Female,2
225,182,Female,2
259,193,Female,2
276,202,Female,2
231,181,Female,2
234,190,Female,2
274,197,Female,2
265,192,Female,2
263,188,Female,2
242,184,Female,2
229,182,Female,2
251,187,Female,2
248,170,Female,2
251,190,Female,2
233,181,Female,2
257,189,Female,2
262,193,Female,2
237,185,Female,2
247,185,Female,2
238,196,Female,2
253,193,Female,2
225,180,Female,2
245,179,Female,2
245,173,Female,2
234,180,Female,2
234,187,Female,2
268,190,Female,2
225,182,Female,2
249,183,Female,2
245,186,Female,2
233,182,Female,2
216,177,Female,2
237,195,Female,2
255,191,Female,2
255,185,Female,2
250,200,Female,2
244,193,Female,2
241,177,Female,2
250,192,Female,2
251,177,Female,2
245,194,Female,2
240,183,Female,2
238,183,Female,2
266,195,Female,2
286,202,Female,2
245,187,Female,2
238,193,Female,2
236,190,Female,2
247,192,Female,2
265,189,Female,2
219,169,Female,2
246,193,Female,2
265,195,Female,2
256,200,Female,2
228,178,Female,2
250,185,Female,2
235,191,Female,2
241,192,Female,2
252,193,Female,2
247,194,Female,2
221,178,Female,2
255,188,Female,2
246,186,Female,2
257,183,Female,2
250,179,Female,2
230,189,Female,2
242,195,Female,2
255,190,Female,2
256,198,Female,2
222,183,Female,2
236,185,Female,2
253,178,Female,2
250,201,Female,2
276,195,Female,2
244,181,Female,2
248,188,Female,2
259,200,Female,2
269,196,Female,2
260,185,Female,2
250,195,Female,2
259,197,Female,2
268,193,Female,2
236,188,Female,2
261,203,Female,2
249,190,Female,2
243,193,Female,2
261,197,Female,2
246,193,Female,2
249,202,Female,2
241,184,Female,2
249,187,Female,2
244,183,Female,2
251,188,Female,2
255,180,Female,2
245,191,Female,2
265,188,Female,2
253,183,Female,2
232,190,Female,2
262,197,Female,2
234,199,Female,2
252,191,Female,2
254,186,Female,2
269,185,Female,2
226,183,Female,2
257,183,Female,2
265,196,Female,2
226,180,Female,2
223,193,Female,2
245,194,Female,2
250,179,Female,2
242,178,Female,2
253,180,Female,2
266,184,Female,2
230,170,Female,2
245,177,Female,2
257,190,Female,2
229,185,Female,2
263,204,Female,2
250,200,Female,2
250,188,Female,2
249,198,Female,2
275,205,Female,2
272,192,Female,2
242,178,Female,2
261,196,Female,2
246,187,Female,2
233,202,Female,2
252,181,Female,2
244,193,Female,2
239,190,Female,2
223,183,Female,2
232,187,Female,2
240,186,Female,2
239,183,Female,2
234,191,Female,2
245,183,Female,2
256,194,Female,2
233,182,Female,2
226,190,Female,2
256,184,Female,2
245,195,Female,2
244,191,Female,2
240,186,Female,2
240,178,Female,2
236,195,Female,2
240,190,Female,2
238,186,Female,2
250,187,Female,2
252,195,Female,2
234,195,Female,2
252,189,Female,2
241,185,Female,2
248,184,Female,2
221,193,Female,2
245,172,Female,2
243,199,Female,2
256,182,Female,2
257,177,Female,2
233,177,Female,2
251,188,Female,2
250,192,Female,2
264,200,Female,2
247,189,Female,2
255,186,Female,2
238,183,Female,2
245,186,Female,2
240,196,Female,2
245,183,Female,2
242,185,Female,2
228,190,Female,2
259,194,Female,2
235,200,Female,2
273,179,Female,2
248,189,Female,2
255,182,Female,2
243,180,Female,2
254,186,Female,2
255,205,Female,2
279,190,Female,2
226,181,Female,2
261,188,Female,2
245,193,Female,2
258,195,Female,2
252,197,Female,2
250,190,Female,2
262,190,Female,2
258,195,Female,2
261,202,Female,2
242,185,Female,2
223,173,Female,2
253,173,Female,2
243,189,Female,2
241,188,Female,2
257,191,Female,2
249,184,Female,2
256,195,Female,2
243,181,Female,2
250,198,Female,2
251,188,Female,2
263,196,Female,2
273,200,Female,2
222,181,Female,2
237,190,Female,2
246,195,Female,2
229,200,Female,2
235,184,Female,2
255,189,Female,2
248,194,Female,2
245,189,Female,2
239,196,Female,2
259,198,Female,2
233,178,Female,2
235,180,Female,2
229,188,Female,2
267,195,Female,2
247,186,Female,2
238,183,Female,2
224,179,Female,2
232,193,Female,2
253,190,Female,2
266,195,Female,2
236,183,Female,2
233,183,Female,2
243,184,Female,2
232,179,Female,2
229,188,Female,2
247,180,Female,2
245,193,Female,2
228,188,Female,2
271,186,Female,2
244,181,Female,2
239,194,Female,2
260,199,Female,2
246,192,Female,2
250,179,Female,2
251,188,Female,2
250,195,Female,2
246,182,Female,2
243,186,Female,2
251,188,Female,2
231,184,Female,2
273,195,Female,2
241,176,Female,2
238,184,Female,2
228,186,Female,2
248,183,Female,2
252,195,Female,2
246,191,Female,2
247,191,Female,2
234,182,Female,2
240,183,Female,2
248,190,Female,2
241,191,Female,2
274,192,Female,2
233,196,Female,2
252,185,Female,2
254,186,Female,2
240,180,Female,2
240,183,Female,2
234,186,Female,2
231,188,Female,2
231,168,Female,2
249,194,Female,2
255,192,Female,2
243,196,Female,2
226,184,Female,2
236,190,Female,2
257,193,Female,2
226,193,Female,2
253,191,Female,2
239,189,Female,2
224,185,Female,2
239,183,Female,2
230,176,Female,2
244,171,Female,2
245,184,Female,2
248,174,Female,2
241,192,Female,2
235,177,Female,2
272,187,Female,2
240,177,Female,2
241,170,Female,2
265,188,Female,2
233,181,Female,2
235,199,Female,2
256,188,Female,2
237,181,Female,2
235,182,Female,2
252,191,Female,2
235,191,Female,2
247,181,Female,2
258,190,Female,2
249,195,Female,2
239,187,Female,2
240,192,Female,2
261,187,Female,2
251,187,Female,2
265,194,Female,2
259,195,Female,2
250,191,Female,2
238,185,Female,2
258,190,Female,2
229,190,Female,2
266,202,Female,2
241,184,Female,2
238,190,Female,2
255,177,Female,2
238,205,Female,2
261,194,Female,2
252,198,Female,2
227,181,Female,2
242,182,Female,2
262,191,Female,2
249,192,Female,2
225,183,Female,2
255,184,Female,2
255,193,Female,2
237,191,Female,2
245,185,Female,2
233,186,Female,2
245,193,Female,2
249,189,Female,2
254,187,Female,2
237,178,Female,2
240,188,Female,2
262,191,Female,2
252,188,Female,2
266,182,Female,2
243,178,Female,2
265,203,Female,2
244,197,Female,2
252,180,Female,2
225,173,Female,2
240,183,Female,2
226,174,Female,2
269,196,Female,2
237,188,Female,2
260,196,Female,2
260,189,Female,2
255,196,Female,2
266,194,Female,2
258,202,Female,2
236,184,Female,2
273,194,Female,2
274,198,Female,2
233,189,Female,2
233,171,Female,2
231,188,Female,2
239,192,Female,2
235,181,Female,2
245,192,Female,2
247,192,Female,2
238,177,Female,2
247,186,Female,2
242,196,Female,2
243,186,Female,2
263,195,Female,2
231,181,Female,2
249,188,Female,2
258,188,Female,2
245,183,Female,2
253,179,Female,2
235,178,Female,2
232,179,Female,2
222,180,Female,2
247,182,Female,2
253,178,Female,2
259,205,Female,2
245,186,Female,2
249,190,Female,2
226,186,Female,2
239,189,Female,2
